# view AndroidManifest.xml #generated:187
-keep class org.linphone.BluetoothManager { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class org.linphone.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class org.linphone.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class org.linphone.InCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class org.linphone.IncomingCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class org.linphone.KeepAliveHandler { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class org.linphone.LinphoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class org.linphone.LinphoneLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class org.linphone.LinphoneService { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class org.linphone.NetworkManager { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class org.linphone.PhoneStateChangedReceiver { <init>(...); }

# view land/res/layout-land/incall.xml #generated:26
# view res/layout/incall.xml #generated:26
# view res/layout/main.xml #generated:81
# view small-v4/res/layout-small-v4/incall.xml #generated:26
# view small-v4/res/layout-small-v4/main.xml #generated:81
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/incall.xml #generated:26
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/main.xml #generated:106
# view sw720dp-land-v13/res/layout-sw720dp-land-v13/incall.xml #generated:26
# view sw720dp-land-v13/res/layout-sw720dp-land-v13/main.xml #generated:103
-keep class org.linphone.StatusFragment { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class org.linphone.gcm.GCMReceiver { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class org.linphone.gcm.GCMService { <init>(...); }

# view land/res/layout-land/video.xml #generated:7
# view res/layout/video.xml #generated:7
# view small-v4/res/layout-small-v4/video.xml #generated:7
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/video.xml #generated:7
# view sw720dp-land-v13/res/layout-sw720dp-land-v13/video.xml #generated:7
-keep class org.linphone.mediastream.video.display.GL2JNIView { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class org.linphone.setup.RemoteProvisioningActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class org.linphone.setup.RemoteProvisioningLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class org.linphone.setup.SetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class org.linphone.sync.AuthenticationService { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class org.linphone.sync.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class org.linphone.tutorials.TutorialBuddyStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class org.linphone.tutorials.TutorialChatRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class org.linphone.tutorials.TutorialHelloWorldActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class org.linphone.tutorials.TutorialLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class org.linphone.tutorials.TutorialRegistrationActivity { <init>(...); }

# view res/layout/dialer.xml #generated:7
# view small-v4/res/layout-small-v4/dialer.xml #generated:8
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:17
-keep class org.linphone.ui.AddressText { <init>(...); }

# view res/layout/active_call_image_row.xml #generated:11
# view res/layout/chat.xml #generated:57
# view res/layout/contact.xml #generated:53
# view res/layout/edit_contact.xml #generated:64
# view res/layout/history_detail.xml #generated:18
# view res/layout/incoming.xml #generated:46
# view small-v4/res/layout-small-v4/history_detail.xml #generated:18
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/chat.xml #generated:21
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/contact.xml #generated:53
-keep class org.linphone.ui.AvatarWithShadow { <init>(...); }

# view res/layout/dialer.xml #generated:38
# view small-v4/res/layout-small-v4/dialer.xml #generated:41
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:75
-keep class org.linphone.ui.CallButton { <init>(...); }

# view res/layout/numpad.xml #generated:13
# view res/layout/numpad.xml #generated:14
# view res/layout/numpad.xml #generated:15
# view res/layout/numpad.xml #generated:19
# view res/layout/numpad.xml #generated:20
# view res/layout/numpad.xml #generated:21
# view res/layout/numpad.xml #generated:25
# view res/layout/numpad.xml #generated:26
# view res/layout/numpad.xml #generated:27
# view res/layout/numpad.xml #generated:7
# view res/layout/numpad.xml #generated:8
# view res/layout/numpad.xml #generated:9
-keep class org.linphone.ui.Digit { <init>(...); }

# view res/layout/dialer.xml #generated:48
# view small-v4/res/layout-small-v4/dialer.xml #generated:50
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:31
-keep class org.linphone.ui.EraseButton { <init>(...); }

# view res/layout/incoming.xml #generated:67
-keep class org.linphone.ui.LinphoneSliders { <init>(...); }

# view land/res/layout-land/incall.xml #generated:46
# view res/layout/dialer.xml #generated:60
# view res/layout/incall.xml #generated:46
# view small-v4/res/layout-small-v4/dialer.xml #generated:21
# view small-v4/res/layout-small-v4/incall.xml #generated:46
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/dialer.xml #generated:49
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/incall.xml #generated:45
